subscription_id,payment_date,amount,plan_id
S0119,2023-11-28,129.9,3
S0119,2024-02-26,129.9,3
S0119,2024-05-26,129.9,3
S0119,2024-08-24,129.9,3
S0119,2024-11-22,129.9,3
S0120,2024-03-28,49.9,2
S0120,2024-04-27,49.9,2
S0120,2024-05-27,49.9,2
S0120,2024-06-26,49.9,2
S0121,2023-12-20,29.9,1
S0121,2024-01-19,29.9,1
S0121,2024-02-18,29.9,1
S0121,2024-03-19,29.9,1
S0121,2024-04-18,29.9,1
S0122,2023-07-04,129.9,3
S0122,2023-10-02,129.9,3
S0122,2023-12-31,129.9,3
S0122,2024-03-30,129.9,3
S0122,2024-06-28,129.9,3
S0122,2024-09-26,129.9,3
S0122,2024-12-25,129.9,3
S0123,2023-09-15,49.9,2
S0123,2023-10-15,49.9,2
S0123,2023-11-14,49.9,2
S0123,2023-12-14,49.9,2
S0123,2024-01-13,49.9,2
S0123,2024-02-12,49.9,2
S0123,2024-03-13,49.9,2
S0123,2024-04-12,49.9,2
S0123,2024-05-12,49.9,2
S0123,2024-06-11,49.9,2
S0123,2024-07-11,49.9,2
S0123,2024-08-10,49.9,2
S0123,2024-09-09,49.9,2
S0123,2024-10-09,49.9,2
S0123,2024-11-08,49.9,2
S0123,2024-12-08,49.9,2
S0124,2023-02-13,29.9,1
S0124,2023-03-15,29.9,1
S0124,2023-04-14,29.9,1
S0124,2023-05-14,29.9,1
S0124,2023-06-13,29.9,1
S0124,2023-07-13,29.9,1
S0124,2023-08-12,29.9,1
S0124,2023-09-11,29.9,1
S0124,2023-10-11,29.9,1
S0125,2024-02-06,129.9,3
S0125,2024-05-06,129.9,3
S0125,2024-08-04,129.9,3
S0125,2024-11-02,129.9,3
S0126,2022-06-12,49.9,2
S0126,2022-07-12,49.9,2
S0127,2023-05-27,49.9,2
S0127,2023-06-26,49.9,2
S0127,2023-07-26,49.9,2
S0127,2023-08-25,49.9,2
S0127,2023-09-24,49.9,2
S0127,2023-10-24,49.9,2
S0127,2023-11-23,49.9,2
S0127,2023-12-23,49.9,2
S0127,2024-01-22,49.9,2
S0127,2024-02-21,49.9,2
S0127,2024-03-22,49.9,2
S0127,2024-04-21,49.9,2
S0128,2023-11-03,129.9,3
S0128,2024-02-01,129.9,3
S0128,2024-05-01,129.9,3
S0128,2024-07-30,129.9,3
S0128,2024-10-28,129.9,3
S0129,2023-03-18,49.9,2
S0129,2023-04-17,49.9,2
S0129,2023-05-17,49.9,2
S0129,2023-06-16,49.9,2
S0130,2022-02-03,129.9,3
S0130,2022-05-04,129.9,3
S0130,2022-08-02,129.9,3
S0130,2022-10-31,129.9,3
S0131,2024-02-28,129.9,3
S0131,2024-05-28,129.9,3
S0131,2024-08-26,129.9,3
S0131,2024-11-24,129.9,3
S0132,2022-02-14,49.9,2
S0132,2022-03-16,49.9,2
S0132,2022-04-15,49.9,2
S0132,2022-05-15,49.9,2
S0132,2022-06-14,49.9,2
S0132,2022-07-14,49.9,2
S0132,2022-08-13,49.9,2
S0132,2022-09-12,49.9,2
S0132,2022-10-12,49.9,2
S0132,2022-11-11,49.9,2
S0132,2022-12-11,49.9,2
S0132,2023-01-10,49.9,2
S0132,2023-02-09,49.9,2
S0132,2023-03-11,49.9,2
S0133,2022-12-11,29.9,1
S0133,2023-01-10,29.9,1
S0133,2023-02-09,29.9,1
S0133,2023-03-11,29.9,1
S0133,2023-04-10,29.9,1
S0133,2023-05-10,29.9,1
S0133,2023-06-09,29.9,1
S0133,2023-07-09,29.9,1
S0133,2023-08-08,29.9,1
S0133,2023-09-07,29.9,1
S0133,2023-10-07,29.9,1
S0133,2023-11-06,29.9,1
S0133,2023-12-06,29.9,1
S0133,2024-01-05,29.9,1
S0133,2024-02-04,29.9,1
S0133,2024-03-05,29.9,1
S0133,2024-04-04,29.9,1
S0133,2024-05-04,29.9,1
S0134,2022-02-27,29.9,1
S0134,2022-03-29,29.9,1
S0134,2022-04-28,29.9,1
S0134,2022-05-28,29.9,1
S0134,2022-06-27,29.9,1
S0134,2022-07-27,29.9,1
S0134,2022-08-26,29.9,1
S0134,2022-09-25,29.9,1
S0134,2022-10-25,29.9,1
S0135,2024-01-05,49.9,2
S0135,2024-02-04,49.9,2
S0135,2024-03-05,49.9,2
S0135,2024-04-04,49.9,2
S0135,2024-05-04,49.9,2
S0135,2024-06-03,49.9,2
S0135,2024-07-03,49.9,2
S0135,2024-08-02,49.9,2
S0136,2024-01-11,29.9,1
S0136,2024-02-10,29.9,1
S0136,2024-03-11,29.9,1
S0136,2024-04-10,29.9,1
S0136,2024-05-10,29.9,1
S0136,2024-06-09,29.9,1
S0137,2023-02-09,29.9,1
S0137,2023-03-11,29.9,1
S0137,2023-04-10,29.9,1
S0137,2023-05-10,29.9,1
S0137,2023-06-09,29.9,1
S0137,2023-07-09,29.9,1
S0137,2023-08-08,29.9,1
S0137,2023-09-07,29.9,1
S0137,2023-10-07,29.9,1
S0137,2023-11-06,29.9,1
S0137,2023-12-06,29.9,1
S0137,2024-01-05,29.9,1
S0137,2024-02-04,29.9,1
S0137,2024-03-05,29.9,1
S0137,2024-04-04,29.9,1
S0137,2024-05-04,29.9,1
S0137,2024-06-03,29.9,1
S0137,2024-07-03,29.9,1
S0137,2024-08-02,29.9,1
S0137,2024-09-01,29.9,1
S0137,2024-10-01,29.9,1
S0137,2024-10-31,29.9,1
S0137,2024-11-30,29.9,1
S0137,2024-12-30,29.9,1
S0138,2024-02-02,129.9,3
S0138,2024-05-02,129.9,3
S0138,2024-07-31,129.9,3
S0138,2024-10-29,129.9,3
S0139,2023-11-12,399.9,4
S0139,2024-11-11,399.9,4
S0140,2022-04-04,29.9,1
S0140,2022-05-04,29.9,1
S0141,2022-02-01,129.9,3
S0141,2022-05-02,129.9,3
S0141,2022-07-31,129.9,3
S0141,2022-10-29,129.9,3
S0141,2023-01-27,129.9,3
S0141,2023-04-27,129.9,3
S0141,2023-07-26,129.9,3
S0141,2023-10-24,129.9,3
S0141,2024-01-22,129.9,3
S0141,2024-04-21,129.9,3
S0141,2024-07-20,129.9,3
S0141,2024-10-18,129.9,3
S0142,2024-07-24,29.9,1
S0142,2024-08-23,29.9,1
S0142,2024-09-22,29.9,1
S0142,2024-10-22,29.9,1
S0142,2024-11-21,29.9,1
S0142,2024-12-21,29.9,1
S0143,2022-08-10,49.9,2
S0143,2022-09-09,49.9,2
S0143,2022-10-09,49.9,2
S0143,2022-11-08,49.9,2
S0143,2022-12-08,49.9,2
S0143,2023-01-07,49.9,2
S0143,2023-02-06,49.9,2
S0143,2023-03-08,49.9,2
S0143,2023-04-07,49.9,2
S0143,2023-05-07,49.9,2
S0143,2023-06-06,49.9,2
S0143,2023-07-06,49.9,2
S0143,2023-08-05,49.9,2
S0143,2023-09-04,49.9,2
S0143,2023-10-04,49.9,2
S0143,2023-11-03,49.9,2
S0143,2023-12-03,49.9,2
S0143,2024-01-02,49.9,2
S0143,2024-02-01,49.9,2
S0143,2024-03-02,49.9,2
S0143,2024-04-01,49.9,2
S0143,2024-05-01,49.9,2
S0143,2024-05-31,49.9,2
S0143,2024-06-30,49.9,2
S0143,2024-07-30,49.9,2
S0143,2024-08-29,49.9,2
S0143,2024-09-28,49.9,2
S0143,2024-10-28,49.9,2
S0143,2024-11-27,49.9,2
S0143,2024-12-27,49.9,2
S0144,2022-08-05,29.9,1
S0144,2022-09-04,29.9,1
S0144,2022-10-04,29.9,1
S0144,2022-11-03,29.9,1
S0144,2022-12-03,29.9,1
S0144,2023-01-02,29.9,1
S0144,2023-02-01,29.9,1
S0144,2023-03-03,29.9,1
S0144,2023-04-02,29.9,1
S0144,2023-05-02,29.9,1
S0144,2023-06-01,29.9,1
S0144,2023-07-01,29.9,1
S0144,2023-07-31,29.9,1
S0144,2023-08-30,29.9,1
S0144,2023-09-29,29.9,1
S0144,2023-10-29,29.9,1
S0144,2023-11-28,29.9,1
S0144,2023-12-28,29.9,1
S0145,2023-03-16,49.9,2
S0145,2023-04-15,49.9,2
S0145,2023-05-15,49.9,2
S0145,2023-06-14,49.9,2
S0145,2023-07-14,49.9,2
S0145,2023-08-13,49.9,2
S0145,2023-09-12,49.9,2
S0145,2023-10-12,49.9,2
S0145,2023-11-11,49.9,2
S0145,2023-12-11,49.9,2
S0145,2024-01-10,49.9,2
S0145,2024-02-09,49.9,2
S0146,2024-02-22,29.9,1
S0146,2024-03-23,29.9,1
S0146,2024-04-22,29.9,1
S0146,2024-05-22,29.9,1
S0146,2024-06-21,29.9,1
S0146,2024-07-21,29.9,1
S0146,2024-08-20,29.9,1
S0146,2024-09-19,29.9,1
S0146,2024-10-19,29.9,1
S0146,2024-11-18,29.9,1
S0146,2024-12-18,29.9,1
S0147,2023-04-22,399.9,4
S0147,2024-04-21,399.9,4
S0148,2022-11-15,49.9,2
S0148,2022-12-15,49.9,2
S0148,2023-01-14,49.9,2
S0148,2023-02-13,49.9,2
S0148,2023-03-15,49.9,2
S0148,2023-04-14,49.9,2
S0148,2023-05-14,49.9,2
S0148,2023-06-13,49.9,2
S0148,2023-07-13,49.9,2
S0148,2023-08-12,49.9,2
S0148,2023-09-11,49.9,2
S0148,2023-10-11,49.9,2
S0148,2023-11-10,49.9,2
S0148,2023-12-10,49.9,2
S0148,2024-01-09,49.9,2
S0148,2024-02-08,49.9,2
S0148,2024-03-09,49.9,2
S0148,2024-04-08,49.9,2
S0148,2024-05-08,49.9,2
S0148,2024-06-07,49.9,2
S0149,2023-02-17,29.9,1
S0149,2023-03-19,29.9,1
S0149,2023-04-18,29.9,1
S0149,2023-05-18,29.9,1
S0149,2023-06-17,29.9,1
S0149,2023-07-17,29.9,1
S0150,2022-11-30,49.9,2
S0150,2022-12-30,49.9,2
S0150,2023-01-29,49.9,2
S0150,2023-02-28,49.9,2
S0150,2023-03-30,49.9,2
S0150,2023-04-29,49.9,2
S0150,2023-05-29,49.9,2
S0150,2023-06-28,49.9,2
S0150,2023-07-28,49.9,2
S0150,2023-08-27,49.9,2
S0150,2023-09-26,49.9,2
S0150,2023-10-26,49.9,2
S0150,2023-11-25,49.9,2
S0151,2022-09-08,399.9,4
S0151,2023-09-08,399.9,4
S0151,2024-09-07,399.9,4
S0152,2024-01-26,129.9,3
S0152,2024-04-25,129.9,3
S0152,2024-07-24,129.9,3
S0152,2024-10-22,129.9,3
S0153,2022-12-22,129.9,3
S0153,2023-03-22,129.9,3
S0153,2023-06-20,129.9,3
S0153,2023-09-18,129.9,3
S0153,2023-12-17,129.9,3
S0153,2024-03-16,129.9,3
S0153,2024-06-14,129.9,3
S0153,2024-09-12,129.9,3
S0153,2024-12-11,129.9,3
S0154,2023-12-17,129.9,3
S0154,2024-03-16,129.9,3
S0154,2024-06-14,129.9,3
S0154,2024-09-12,129.9,3
S0154,2024-12-11,129.9,3
S0155,2024-06-05,399.9,4
S0156,2023-03-18,49.9,2
S0156,2023-04-17,49.9,2
S0156,2023-05-17,49.9,2
S0156,2023-06-16,49.9,2
S0156,2023-07-16,49.9,2
S0156,2023-08-15,49.9,2
S0156,2023-09-14,49.9,2
S0156,2023-10-14,49.9,2
S0156,2023-11-13,49.9,2
S0157,2024-09-30,29.9,1
S0157,2024-10-30,29.9,1
S0157,2024-11-29,29.9,1
S0157,2024-12-29,29.9,1
S0158,2022-05-13,49.9,2
S0158,2022-06-12,49.9,2
S0158,2022-07-12,49.9,2
S0158,2022-08-11,49.9,2
S0158,2022-09-10,49.9,2
S0158,2022-10-10,49.9,2
S0158,2022-11-09,49.9,2
S0158,2022-12-09,49.9,2
S0158,2023-01-08,49.9,2
S0158,2023-02-07,49.9,2
S0158,2023-03-09,49.9,2
S0158,2023-04-08,49.9,2
S0158,2023-05-08,49.9,2
S0158,2023-06-07,49.9,2
S0158,2023-07-07,49.9,2
S0158,2023-08-06,49.9,2
S0158,2023-09-05,49.9,2
S0158,2023-10-05,49.9,2
S0158,2023-11-04,49.9,2
S0158,2023-12-04,49.9,2
S0158,2024-01-03,49.9,2
S0158,2024-02-02,49.9,2
S0158,2024-03-03,49.9,2
S0158,2024-04-02,49.9,2
S0158,2024-05-02,49.9,2
S0158,2024-06-01,49.9,2
S0158,2024-07-01,49.9,2
S0158,2024-07-31,49.9,2
S0158,2024-08-30,49.9,2
S0159,2023-07-23,399.9,4
S0159,2024-07-22,399.9,4
S0160,2024-09-14,49.9,2
S0160,2024-10-14,49.9,2
S0160,2024-11-13,49.9,2
S0160,2024-12-13,49.9,2
S0161,2023-02-11,129.9,3
S0161,2023-05-12,129.9,3
S0161,2023-08-10,129.9,3
S0161,2023-11-08,129.9,3
S0161,2024-02-06,129.9,3
S0161,2024-05-06,129.9,3
S0161,2024-08-04,129.9,3
S0161,2024-11-02,129.9,3
S0162,2024-09-19,49.9,2
S0162,2024-10-19,49.9,2
S0162,2024-11-18,49.9,2
S0162,2024-12-18,49.9,2
S0163,2022-08-14,129.9,3
S0163,2022-11-12,129.9,3
S0163,2023-02-10,129.9,3
S0163,2023-05-11,129.9,3
S0163,2023-08-09,129.9,3
S0163,2023-11-07,129.9,3
S0163,2024-02-05,129.9,3
S0163,2024-05-05,129.9,3
S0163,2024-08-03,129.9,3
S0163,2024-11-01,129.9,3
S0164,2022-02-16,129.9,3
S0164,2022-05-17,129.9,3
S0164,2022-08-15,129.9,3
S0164,2022-11-13,129.9,3
S0164,2023-02-11,129.9,3
S0164,2023-05-12,129.9,3
S0164,2023-08-10,129.9,3
S0164,2023-11-08,129.9,3
S0164,2024-02-06,129.9,3
S0164,2024-05-06,129.9,3
S0164,2024-08-04,129.9,3
S0164,2024-11-02,129.9,3
S0165,2023-03-17,129.9,3
S0165,2023-06-15,129.9,3
S0165,2023-09-13,129.9,3
S0165,2023-12-12,129.9,3
S0165,2024-03-11,129.9,3
S0165,2024-06-09,129.9,3
S0166,2022-04-25,399.9,4
S0166,2023-04-25,399.9,4
S0166,2024-04-24,399.9,4
S0167,2023-09-16,129.9,3
S0167,2023-12-15,129.9,3
S0167,2024-03-14,129.9,3
S0167,2024-06-12,129.9,3
S0167,2024-09-10,129.9,3
S0167,2024-12-09,129.9,3
S0168,2023-03-29,29.9,1
S0168,2023-04-28,29.9,1
S0168,2023-05-28,29.9,1
S0168,2023-06-27,29.9,1
S0168,2023-07-27,29.9,1
S0168,2023-08-26,29.9,1
S0168,2023-09-25,29.9,1
S0168,2023-10-25,29.9,1
S0168,2023-11-24,29.9,1
S0168,2023-12-24,29.9,1
S0168,2024-01-23,29.9,1
S0168,2024-02-22,29.9,1
S0168,2024-03-23,29.9,1
S0168,2024-04-22,29.9,1
S0168,2024-05-22,29.9,1
S0168,2024-06-21,29.9,1
S0168,2024-07-21,29.9,1
S0168,2024-08-20,29.9,1
S0169,2024-07-09,49.9,2
S0169,2024-08-08,49.9,2
S0169,2024-09-07,49.9,2
S0169,2024-10-07,49.9,2
S0169,2024-11-06,49.9,2
S0169,2024-12-06,49.9,2
S0170,2022-07-11,129.9,3
S0170,2022-10-09,129.9,3
S0170,2023-01-07,129.9,3
S0170,2023-04-07,129.9,3
S0170,2023-07-06,129.9,3
S0170,2023-10-04,129.9,3
S0170,2024-01-02,129.9,3
S0170,2024-04-01,129.9,3
S0170,2024-06-30,129.9,3
S0170,2024-09-28,129.9,3
S0170,2024-12-27,129.9,3
S0171,2022-12-19,49.9,2
S0171,2023-01-18,49.9,2
S0171,2023-02-17,49.9,2
S0172,2022-09-13,129.9,3
S0173,2023-10-01,399.9,4
S0173,2024-09-30,399.9,4
S0174,2024-04-29,49.9,2
S0174,2024-05-29,49.9,2
S0174,2024-06-28,49.9,2
S0174,2024-07-28,49.9,2
S0174,2024-08-27,49.9,2
S0174,2024-09-26,49.9,2
S0174,2024-10-26,49.9,2
S0174,2024-11-25,49.9,2
S0174,2024-12-25,49.9,2
S0175,2024-08-04,129.9,3
S0175,2024-11-02,129.9,3
S0176,2024-01-17,29.9,1
S0176,2024-02-16,29.9,1
S0176,2024-03-17,29.9,1
S0176,2024-04-16,29.9,1
S0176,2024-05-16,29.9,1
S0176,2024-06-15,29.9,1
S0176,2024-07-15,29.9,1
S0176,2024-08-14,29.9,1
S0176,2024-09-13,29.9,1
S0176,2024-10-13,29.9,1
S0176,2024-11-12,29.9,1
S0176,2024-12-12,29.9,1
S0177,2022-08-27,29.9,1
S0177,2022-09-26,29.9,1
S0177,2022-10-26,29.9,1
S0177,2022-11-25,29.9,1
S0177,2022-12-25,29.9,1
S0177,2023-01-24,29.9,1
S0177,2023-02-23,29.9,1
S0177,2023-03-25,29.9,1
S0177,2023-04-24,29.9,1
S0177,2023-05-24,29.9,1
S0177,2023-06-23,29.9,1
S0177,2023-07-23,29.9,1
S0178,2022-04-03,29.9,1
S0178,2022-05-03,29.9,1
S0178,2022-06-02,29.9,1
S0178,2022-07-02,29.9,1
S0178,2022-08-01,29.9,1
S0178,2022-08-31,29.9,1
S0178,2022-09-30,29.9,1
S0178,2022-10-30,29.9,1
S0178,2022-11-29,29.9,1
S0178,2022-12-29,29.9,1
S0178,2023-01-28,29.9,1
S0178,2023-02-27,29.9,1
S0178,2023-03-29,29.9,1
S0179,2022-11-22,29.9,1
S0179,2022-12-22,29.9,1
S0179,2023-01-21,29.9,1
S0179,2023-02-20,29.9,1
S0179,2023-03-22,29.9,1
S0179,2023-04-21,29.9,1
S0179,2023-05-21,29.9,1
S0180,2024-03-18,129.9,3
S0180,2024-06-16,129.9,3
S0180,2024-09-14,129.9,3
S0181,2023-10-15,399.9,4
S0181,2024-10-14,399.9,4
S0182,2023-08-03,399.9,4
S0182,2024-08-02,399.9,4
S0183,2022-06-01,29.9,1
S0183,2022-07-01,29.9,1
S0183,2022-07-31,29.9,1
S0183,2022-08-30,29.9,1
S0183,2022-09-29,29.9,1
S0183,2022-10-29,29.9,1
S0183,2022-11-28,29.9,1
S0183,2022-12-28,29.9,1
S0183,2023-01-27,29.9,1
S0183,2023-02-26,29.9,1
S0184,2024-03-31,49.9,2
S0184,2024-04-30,49.9,2
S0184,2024-05-30,49.9,2
S0184,2024-06-29,49.9,2
S0184,2024-07-29,49.9,2
S0184,2024-08-28,49.9,2
S0184,2024-09-27,49.9,2
S0184,2024-10-27,49.9,2
S0184,2024-11-26,49.9,2
S0184,2024-12-26,49.9,2
S0185,2022-06-20,29.9,1
S0185,2022-07-20,29.9,1
S0185,2022-08-19,29.9,1
S0185,2022-09-18,29.9,1
S0185,2022-10-18,29.9,1
S0185,2022-11-17,29.9,1
S0185,2022-12-17,29.9,1
S0185,2023-01-16,29.9,1
S0185,2023-02-15,29.9,1
S0185,2023-03-17,29.9,1
S0185,2023-04-16,29.9,1
S0185,2023-05-16,29.9,1
S0185,2023-06-15,29.9,1
S0185,2023-07-15,29.9,1
S0186,2023-02-02,129.9,3
S0186,2023-05-03,129.9,3
S0186,2023-08-01,129.9,3
S0186,2023-10-30,129.9,3
S0186,2024-01-28,129.9,3
S0186,2024-04-27,129.9,3
S0186,2024-07-26,129.9,3
S0186,2024-10-24,129.9,3
S0187,2023-10-29,399.9,4
S0187,2024-10-28,399.9,4
S0188,2022-02-26,29.9,1
S0188,2022-03-28,29.9,1
S0188,2022-04-27,29.9,1
S0188,2022-05-27,29.9,1
S0188,2022-06-26,29.9,1
S0188,2022-07-26,29.9,1
S0188,2022-08-25,29.9,1
S0188,2022-09-24,29.9,1
S0189,2022-07-24,29.9,1
S0189,2022-08-23,29.9,1
S0190,2023-12-26,29.9,1
S0190,2024-01-25,29.9,1
S0190,2024-02-24,29.9,1
S0191,2022-10-29,399.9,4
S0191,2023-10-29,399.9,4
S0191,2024-10-28,399.9,4
S0192,2024-08-30,399.9,4
S0193,2022-10-13,29.9,1
S0193,2022-11-12,29.9,1
S0193,2022-12-12,29.9,1
S0193,2023-01-11,29.9,1
S0193,2023-02-10,29.9,1
S0193,2023-03-12,29.9,1
S0193,2023-04-11,29.9,1
S0193,2023-05-11,29.9,1
S0193,2023-06-10,29.9,1
S0193,2023-07-10,29.9,1
S0193,2023-08-09,29.9,1
S0193,2023-09-08,29.9,1
S0193,2023-10-08,29.9,1
S0193,2023-11-07,29.9,1
S0193,2023-12-07,29.9,1
S0193,2024-01-06,29.9,1
S0193,2024-02-05,29.9,1
S0193,2024-03-06,29.9,1
S0193,2024-04-05,29.9,1
S0193,2024-05-05,29.9,1
S0193,2024-06-04,29.9,1
S0193,2024-07-04,29.9,1
S0193,2024-08-03,29.9,1
S0193,2024-09-02,29.9,1
S0193,2024-10-02,29.9,1
S0194,2023-02-11,129.9,3
S0194,2023-05-12,129.9,3
S0194,2023-08-10,129.9,3
S0194,2023-11-08,129.9,3
S0194,2024-02-06,129.9,3
S0195,2023-08-21,129.9,3
S0195,2023-11-19,129.9,3
S0195,2024-02-17,129.9,3
S0195,2024-05-17,129.9,3
S0195,2024-08-15,129.9,3
S0195,2024-11-13,129.9,3
S0196,2023-05-24,49.9,2
S0196,2023-06-23,49.9,2
S0196,2023-07-23,49.9,2
S0196,2023-08-22,49.9,2
S0196,2023-09-21,49.9,2
S0196,2023-10-21,49.9,2
S0196,2023-11-20,49.9,2
S0196,2023-12-20,49.9,2
S0196,2024-01-19,49.9,2
S0196,2024-02-18,49.9,2
S0196,2024-03-19,49.9,2
S0196,2024-04-18,49.9,2
S0196,2024-05-18,49.9,2
S0196,2024-06-17,49.9,2
S0196,2024-07-17,49.9,2
S0196,2024-08-16,49.9,2
S0196,2024-09-15,49.9,2
S0196,2024-10-15,49.9,2
S0196,2024-11-14,49.9,2
S0196,2024-12-14,49.9,2
S0197,2022-06-23,29.9,1
S0197,2022-07-23,29.9,1
S0197,2022-08-22,29.9,1
S0197,2022-09-21,29.9,1
S0197,2022-10-21,29.9,1
S0197,2022-11-20,29.9,1
S0197,2022-12-20,29.9,1
S0197,2023-01-19,29.9,1
S0197,2023-02-18,29.9,1
S0197,2023-03-20,29.9,1
S0197,2023-04-19,29.9,1
S0197,2023-05-19,29.9,1
S0197,2023-06-18,29.9,1
S0197,2023-07-18,29.9,1
S0197,2023-08-17,29.9,1
S0197,2023-09-16,29.9,1
S0197,2023-10-16,29.9,1
S0197,2023-11-15,29.9,1
S0197,2023-12-15,29.9,1
S0197,2024-01-14,29.9,1
S0197,2024-02-13,29.9,1
S0197,2024-03-14,29.9,1
S0197,2024-04-13,29.9,1
S0197,2024-05-13,29.9,1
S0197,2024-06-12,29.9,1
S0197,2024-07-12,29.9,1
S0198,2023-11-29,399.9,4
S0198,2024-11-28,399.9,4
S0199,2023-06-14,399.9,4
S0199,2024-06-13,399.9,4
S0200,2022-09-10,29.9,1
S0201,2022-10-14,49.9,2
S0201,2022-11-13,49.9,2
S0201,2022-12-13,49.9,2
S0201,2023-01-12,49.9,2
S0201,2023-02-11,49.9,2
S0201,2023-03-13,49.9,2
S0201,2023-04-12,49.9,2
S0201,2023-05-12,49.9,2
S0201,2023-06-11,49.9,2
S0201,2023-07-11,49.9,2
S0201,2023-08-10,49.9,2
S0201,2023-09-09,49.9,2
S0201,2023-10-09,49.9,2
S0201,2023-11-08,49.9,2
S0201,2023-12-08,49.9,2
S0201,2024-01-07,49.9,2
S0201,2024-02-06,49.9,2
S0201,2024-03-07,49.9,2
S0201,2024-04-06,49.9,2
S0201,2024-05-06,49.9,2
S0201,2024-06-05,49.9,2
S0201,2024-07-05,49.9,2
S0201,2024-08-04,49.9,2
S0201,2024-09-03,49.9,2
S0201,2024-10-03,49.9,2
S0201,2024-11-02,49.9,2
S0201,2024-12-02,49.9,2
S0202,2024-08-10,29.9,1
S0202,2024-09-09,29.9,1
S0202,2024-10-09,29.9,1
S0202,2024-11-08,29.9,1
S0202,2024-12-08,29.9,1
S0203,2023-12-02,399.9,4
S0203,2024-12-01,399.9,4
S0204,2022-09-13,29.9,1
S0204,2022-10-13,29.9,1
S0204,2022-11-12,29.9,1
S0204,2022-12-12,29.9,1
S0204,2023-01-11,29.9,1
S0204,2023-02-10,29.9,1
S0204,2023-03-12,29.9,1
S0204,2023-04-11,29.9,1
S0204,2023-05-11,29.9,1
S0205,2024-06-28,399.9,4
S0206,2023-03-29,49.9,2
S0206,2023-04-28,49.9,2
S0206,2023-05-28,49.9,2
S0206,2023-06-27,49.9,2
S0206,2023-07-27,49.9,2
S0206,2023-08-26,49.9,2
S0206,2023-09-25,49.9,2
S0206,2023-10-25,49.9,2
S0206,2023-11-24,49.9,2
S0206,2023-12-24,49.9,2
S0206,2024-01-23,49.9,2
S0206,2024-02-22,49.9,2
S0207,2022-09-23,49.9,2
S0207,2022-10-23,49.9,2
S0207,2022-11-22,49.9,2
S0207,2022-12-22,49.9,2
S0207,2023-01-21,49.9,2
S0207,2023-02-20,49.9,2
S0207,2023-03-22,49.9,2
S0207,2023-04-21,49.9,2
S0207,2023-05-21,49.9,2
S0207,2023-06-20,49.9,2
S0207,2023-07-20,49.9,2
S0207,2023-08-19,49.9,2
S0207,2023-09-18,49.9,2
S0207,2023-10-18,49.9,2
S0207,2023-11-17,49.9,2
S0207,2023-12-17,49.9,2
S0207,2024-01-16,49.9,2
S0207,2024-02-15,49.9,2
S0207,2024-03-16,49.9,2
S0207,2024-04-15,49.9,2
S0207,2024-05-15,49.9,2
S0207,2024-06-14,49.9,2
S0207,2024-07-14,49.9,2
S0207,2024-08-13,49.9,2
S0207,2024-09-12,49.9,2
S0207,2024-10-12,49.9,2
S0207,2024-11-11,49.9,2
S0207,2024-12-11,49.9,2
S0208,2023-04-03,29.9,1
S0208,2023-05-03,29.9,1
S0208,2023-06-02,29.9,1
S0208,2023-07-02,29.9,1
S0208,2023-08-01,29.9,1
S0208,2023-08-31,29.9,1
S0208,2023-09-30,29.9,1
S0208,2023-10-30,29.9,1
S0208,2023-11-29,29.9,1
S0208,2023-12-29,29.9,1
S0208,2024-01-28,29.9,1
S0208,2024-02-27,29.9,1
S0208,2024-03-28,29.9,1
S0208,2024-04-27,29.9,1
S0209,2022-11-20,129.9,3
S0209,2023-02-18,129.9,3
S0209,2023-05-19,129.9,3
S0209,2023-08-17,129.9,3
S0209,2023-11-15,129.9,3
S0209,2024-02-13,129.9,3
S0209,2024-05-13,129.9,3
S0209,2024-08-11,129.9,3
S0209,2024-11-09,129.9,3
S0210,2022-10-21,49.9,2
S0210,2022-11-20,49.9,2
S0210,2022-12-20,49.9,2
S0210,2023-01-19,49.9,2
S0210,2023-02-18,49.9,2
S0210,2023-03-20,49.9,2
S0210,2023-04-19,49.9,2
S0210,2023-05-19,49.9,2
S0210,2023-06-18,49.9,2
S0210,2023-07-18,49.9,2
S0210,2023-08-17,49.9,2
S0210,2023-09-16,49.9,2
S0210,2023-10-16,49.9,2
S0210,2023-11-15,49.9,2
S0210,2023-12-15,49.9,2
S0210,2024-01-14,49.9,2
S0210,2024-02-13,49.9,2
S0210,2024-03-14,49.9,2
S0210,2024-04-13,49.9,2
S0210,2024-05-13,49.9,2
S0210,2024-06-12,49.9,2
S0210,2024-07-12,49.9,2
S0211,2023-08-01,29.9,1
S0211,2023-08-31,29.9,1
S0211,2023-09-30,29.9,1
S0211,2023-10-30,29.9,1
S0211,2023-11-29,29.9,1
S0212,2024-01-10,29.9,1
S0212,2024-02-09,29.9,1
S0212,2024-03-10,29.9,1
S0212,2024-04-09,29.9,1
S0212,2024-05-09,29.9,1
S0212,2024-06-08,29.9,1
S0212,2024-07-08,29.9,1
S0213,2023-07-03,29.9,1
S0213,2023-08-02,29.9,1
S0213,2023-09-01,29.9,1
S0213,2023-10-01,29.9,1
S0213,2023-10-31,29.9,1
S0213,2023-11-30,29.9,1
S0214,2024-04-29,29.9,1
S0214,2024-05-29,29.9,1
S0214,2024-06-28,29.9,1
S0214,2024-07-28,29.9,1
S0214,2024-08-27,29.9,1
S0214,2024-09-26,29.9,1
S0214,2024-10-26,29.9,1
